STATEFP00,COUNTYFP00,TRACTCE00,CTIDFP00,NAME00,NAMELSAD00,MTFCC00,FUNCSTAT00,ALAND00,AWATER00,INTPTLAT00,INTPTLON00
"48","453","001766","48453001766","17.66",Census Tract 17.66,G5020,S,"279772166","7922100","+30.5486598","-097.9935380"
"48","453","002413","48453002413","24.13",Census Tract 24.13,G5020,S,"1345937","0","+30.1971090","-097.7402767"
"48","453","002412","48453002412","24.12",Census Tract 24.12,G5020,S,"1389365","0","+30.1894059","-097.7514898"
"48","453","002411","48453002411","24.11",Census Tract 24.11,G5020,S,"3964067","0","+30.2052875","-097.7488784"
"48","453","002410","48453002410","24.10",Census Tract 24.10,G5020,S,"1212315","0","+30.2057643","-097.7866656"
"48","453","002409","48453002409","24.09",Census Tract 24.09,G5020,S,"1336517","0","+30.2075347","-097.7935707"
"48","453","002420","48453002420","24.20",Census Tract 24.20,G5020,S,"10181917","2146","+30.1703126","-097.7660082"
"48","453","002403","48453002403","24.03",Census Tract 24.03,G5020,S,"2605855","0","+30.2122145","-097.7622832"
"48","453","002402","48453002402","24.02",Census Tract 24.02,G5020,S,"3571529","0","+30.2016735","-097.7751750"
"48","453","002312","48453002312","23.12",Census Tract 23.12,G5020,S,"4435000","0","+30.2261069","-097.6946374"
"48","453","002311","48453002311","23.11",Census Tract 23.11,G5020,S,"4761811","247155","+30.2389530","-097.7070420"
"48","453","002308","48453002308","23.08",Census Tract 23.08,G5020,S,"3230112","0","+30.2290131","-097.7521621"
"48","453","002307","48453002307","23.07",Census Tract 23.07,G5020,S,"2131614","0","+30.2230762","-097.7411143"
"48","453","002315","48453002315","23.15",Census Tract 23.15,G5020,S,"477755","0","+30.2339238","-097.7321357"
"48","453","002424","48453002424","24.24",Census Tract 24.24,G5020,S,"2769414","0","+30.1921825","-097.7992414"
"48","453","002316","48453002316","23.16",Census Tract 23.16,G5020,S,"681530","0","+30.2313978","-097.7258685"
"48","453","002304","48453002304","23.04",Census Tract 23.04,G5020,S,"1256545","298036","+30.2428325","-097.7235945"
"48","453","001747","48453001747","17.47",Census Tract 17.47,G5020,S,"2381561","0","+30.1807704","-097.8245898"
"48","453","002113","48453002113","21.13",Census Tract 21.13,G5020,S,"2045135","0","+30.3170432","-097.6725318"
"48","453","001402","48453001402","14.02",Census Tract 14.02,G5020,S,"1304453","55440","+30.2436580","-097.7411635"
"48","453","001308","48453001308","13.08",Census Tract 13.08,G5020,S,"1288570","0","+30.2326673","-097.7618433"
"48","453","001307","48453001307","13.07",Census Tract 13.07,G5020,S,"1793884","0","+30.2362244","-097.7686584"
"48","453","001305","48453001305","13.05",Census Tract 13.05,G5020,S,"3074647","63358","+30.2515978","-097.7554467"
"48","453","001304","48453001304","13.04",Census Tract 13.04,G5020,S,"1827985","0","+30.2484063","-097.7734338"
"48","453","001303","48453001303","13.03",Census Tract 13.03,G5020,S,"1696295","25882","+30.2599676","-097.7615074"
"48","453","002112","48453002112","21.12",Census Tract 21.12,G5020,S,"1701930","0","+30.3139332","-097.6825965"
"48","453","002110","48453002110","21.10",Census Tract 21.10,G5020,S,"3542752","0","+30.2741418","-097.6774597"
"48","453","002109","48453002109","21.09",Census Tract 21.09,G5020,S,"2796474","0","+30.2815095","-097.6905732"
"48","453","002108","48453002108","21.08",Census Tract 21.08,G5020,S,"3287416","0","+30.2973102","-097.6691258"
"48","453","002107","48453002107","21.07",Census Tract 21.07,G5020,S,"3058917","0","+30.2956742","-097.6828574"
"48","453","002106","48453002106","21.06",Census Tract 21.06,G5020,S,"1626927","0","+30.3067312","-097.6903036"
"48","453","002105","48453002105","21.05",Census Tract 21.05,G5020,S,"1937220","0","+30.3149177","-097.7055914"
"48","453","002104","48453002104","21.04",Census Tract 21.04,G5020,S,"1237003","0","+30.3147279","-097.6965720"
"48","453","002003","48453002003","20.03",Census Tract 20.03,G5020,S,"2014731","0","+30.2190385","-097.7746328"
"48","453","002002","48453002002","20.02",Census Tract 20.02,G5020,S,"1544724","0","+30.2229536","-097.7848759"
"48","453","002005","48453002005","20.05",Census Tract 20.05,G5020,S,"1638581","0","+30.2348342","-097.7801524"
"48","453","001200","48453001200","12",Census Tract 12,G5020,S,"2326084","193194","+30.2727828","-097.7591845"
"48","453","001100","48453001100","11",Census Tract 11,G5020,S,"2437482","264073","+30.2664790","-097.7426630"
"48","453","001000","48453001000","10",Census Tract 10,G5020,S,"1981746","368171","+30.2528309","-097.7258285"
"48","453","000902","48453000902","9.02",Census Tract 9.02,G5020,S,"3041429","0","+30.2591922","-097.7159697"
"48","453","000901","48453000901","9.01",Census Tract 9.01,G5020,S,"864968","0","+30.2655710","-097.7237663"
"48","453","000804","48453000804","8.04",Census Tract 8.04,G5020,S,"1047621","0","+30.2700914","-097.7219450"
"48","453","000803","48453000803","8.03",Census Tract 8.03,G5020,S,"1444136","0","+30.2768114","-097.7204658"
"48","453","000802","48453000802","8.02",Census Tract 8.02,G5020,S,"1715090","0","+30.2735438","-097.7079910"
"48","453","002313","48453002313","23.13",Census Tract 23.13,G5020,S,"2426977","0","+30.2201787","-097.7259167"
"48","453","001911","48453001911","19.11",Census Tract 19.11,G5020,S,"3273938","95900","+30.2581392","-097.7859887"
"48","453","001901","48453001901","19.01",Census Tract 19.01,G5020,S,"3967333","0","+30.2502689","-097.7862402"
"48","453","001835","48453001835","18.35",Census Tract 18.35,G5020,S,"2573408","0","+30.3867979","-097.6615290"
"48","453","001832","48453001832","18.32",Census Tract 18.32,G5020,S,"1502087","0","+30.3801453","-097.6688141"
"48","453","001829","48453001829","18.29",Census Tract 18.29,G5020,S,"1704058","0","+30.4163985","-097.7128339"
"48","453","001828","48453001828","18.28",Census Tract 18.28,G5020,S,"2360923","0","+30.4215881","-097.7237245"
"48","453","001849","48453001849","18.49",Census Tract 18.49,G5020,S,"7486315","0","+30.3946600","-097.7201441"
"48","453","001758","48453001758","17.58",Census Tract 17.58,G5020,S,"1419391","0","+30.4130192","-097.7581820"
"48","453","001826","48453001826","18.26",Census Tract 18.26,G5020,S,"3253728","0","+30.4023178","-097.6829404"
"48","453","001845","48453001845","18.45",Census Tract 18.45,G5020,S,"2641036","0","+30.3924928","-097.6904358"
"48","453","001844","48453001844","18.44",Census Tract 18.44,G5020,S,"1015708","0","+30.3959573","-097.7013525"
"48","453","002419","48453002419","24.19",Census Tract 24.19,G5020,S,"1354200","0","+30.1912902","-097.7609149"
"48","453","000801","48453000801","8.01",Census Tract 8.01,G5020,S,"1292330","0","+30.2669542","-097.7014857"
"48","453","000700","48453000700","7",Census Tract 7,G5020,S,"1608177","0","+30.2776908","-097.7410693"
"48","453","000604","48453000604","6.04",Census Tract 6.04,G5020,S,"674723","0","+30.2854648","-097.7477653"
"48","453","000603","48453000603","6.03",Census Tract 6.03,G5020,S,"783310","0","+30.2919907","-097.7462505"
"48","453","000601","48453000601","6.01",Census Tract 6.01,G5020,S,"1113393","0","+30.2874117","-097.7380441"
"48","453","000500","48453000500","5",Census Tract 5,G5020,S,"1151582","0","+30.2960628","-097.7341731"
"48","453","000402","48453000402","4.02",Census Tract 4.02,G5020,S,"1544473","0","+30.2841415","-097.7155190"
"48","453","000401","48453000401","4.01",Census Tract 4.01,G5020,S,"2182614","0","+30.2882481","-097.7250556"
"48","453","001823","48453001823","18.23",Census Tract 18.23,G5020,S,"2460146","0","+30.3700995","-097.6868974"
"48","453","001822","48453001822","18.22",Census Tract 18.22,G5020,S,"1748927","0","+30.3741925","-097.6963167"
"48","453","001821","48453001821","18.21",Census Tract 18.21,G5020,S,"2664129","0","+30.3809890","-097.7086031"
"48","453","001820","48453001820","18.20",Census Tract 18.20,G5020,S,"1975694","0","+30.3718014","-097.7148158"
"48","453","001819","48453001819","18.19",Census Tract 18.19,G5020,S,"895416","0","+30.3634311","-097.7026509"
"48","453","001818","48453001818","18.18",Census Tract 18.18,G5020,S,"2569058","0","+30.3602487","-097.7222365"
"48","453","001817","48453001817","18.17",Census Tract 18.17,G5020,S,"2506873","0","+30.3666405","-097.7346652"
"48","453","001813","48453001813","18.13",Census Tract 18.13,G5020,S,"3532604","0","+30.3451651","-097.6875075"
"48","453","001812","48453001812","18.12",Census Tract 18.12,G5020,S,"2333747","0","+30.3296785","-097.6979347"
"48","453","001811","48453001811","18.11",Census Tract 18.11,G5020,S,"1434344","0","+30.3261511","-097.6850227"
"48","453","001806","48453001806","18.06",Census Tract 18.06,G5020,S,"1932793","0","+30.3535088","-097.6977874"
"48","453","000303","48453000303","3.03",Census Tract 3.03,G5020,S,"4585940","0","+30.2971233","-097.7035276"
"48","453","000302","48453000302","3.02",Census Tract 3.02,G5020,S,"2052368","0","+30.3025596","-097.7265032"
"48","453","000301","48453000301","3.01",Census Tract 3.01,G5020,S,"2673030","0","+30.3124205","-097.7221197"
"48","453","000204","48453000204","2.04",Census Tract 2.04,G5020,S,"1824906","0","+30.3071666","-097.7444637"
"48","453","000203","48453000203","2.03",Census Tract 2.03,G5020,S,"1207529","0","+30.3126297","-097.7366643"
"48","453","001754","48453001754","17.54",Census Tract 17.54,G5020,S,"3211152","0","+30.4065719","-097.7373465"
"48","453","000201","48453000201","2.01",Census Tract 2.01,G5020,S,"2991451","0","+30.3261576","-097.7388776"
"48","453","001805","48453001805","18.05",Census Tract 18.05,G5020,S,"1532558","0","+30.3571580","-097.7103175"
"48","453","001804","48453001804","18.04",Census Tract 18.04,G5020,S,"2185801","0","+30.3419104","-097.7073127"
"48","453","001738","48453001738","17.38",Census Tract 17.38,G5020,S,"4968712","456","+30.2186217","-097.8606963"
"48","453","001750","48453001750","17.50",Census Tract 17.50,G5020,S,"6074822","0","+30.2227879","-097.8190740"
"48","453","002004","48453002004","20.04",Census Tract 20.04,G5020,S,"889349","0","+30.2360095","-097.7882588"
"48","453","001841","48453001841","18.41",Census Tract 18.41,G5020,S,"9592621","0","+30.4276588","-097.6310033"
"48","453","001853","48453001853","18.53",Census Tract 18.53,G5020,S,"1532869","5957","+30.4434556","-097.6799551"
"48","453","001753","48453001753","17.53",Census Tract 17.53,G5020,S,"2625605","0","+30.3900742","-097.7392913"
"48","453","000102","48453000102","1.02",Census Tract 1.02,G5020,S,"5488401","156471","+30.3263034","-097.7667937"
"48","453","000101","48453000101","1.01",Census Tract 1.01,G5020,S,"3116837","0","+30.3231718","-097.7532614"
"48","453","002418","48453002418","24.18",Census Tract 24.18,G5020,S,"33881369","7322","+30.1307311","-097.7625203"
"48","453","002417","48453002417","24.17",Census Tract 24.17,G5020,S,"119710348","18763","+30.1170050","-097.7272399"
"48","453","002416","48453002416","24.16",Census Tract 24.16,G5020,S,"176004181","1222848","+30.1509847","-097.6073119"
"48","453","002407","48453002407","24.07",Census Tract 24.07,G5020,S,"15336548","3309","+30.1289958","-097.8155856"
"48","453","001606","48453001606","16.06",Census Tract 16.06,G5020,S,"503361","0","+30.3056735","-097.7608258"
"48","453","002310","48453002310","23.10",Census Tract 23.10,G5020,S,"17920602","668149","+30.2423539","-097.6592003"
"48","453","002303","48453002303","23.03",Census Tract 23.03,G5020,S,"18079617","2097","+30.1933181","-097.6684288"
"48","453","001746","48453001746","17.46",Census Tract 17.46,G5020,S,"2510253","0","+30.1860608","-097.8382518"
"48","453","002206","48453002206","22.06",Census Tract 22.06,G5020,S,"217038902","2912797","+30.2744146","-097.5292136"
"48","453","002205","48453002205","22.05",Census Tract 22.05,G5020,S,"44533665","5189943","+30.2987442","-097.6060777"
"48","453","002202","48453002202","22.02",Census Tract 22.02,G5020,S,"12834094","10175","+30.3166763","-097.6303394"
"48","453","002201","48453002201","22.01",Census Tract 22.01,G5020,S,"5248982","1348","+30.3191767","-097.6559615"
"48","453","001719","48453001719","17.19",Census Tract 17.19,G5020,S,"4780554","394916","+30.3494679","-097.7805803"
"48","453","001718","48453001718","17.18",Census Tract 17.18,G5020,S,"3518859","0","+30.3482976","-097.7610378"
"48","453","001713","48453001713","17.13",Census Tract 17.13,G5020,S,"2581418","0","+30.2107953","-097.8052974"
"48","453","001712","48453001712","17.12",Census Tract 17.12,G5020,S,"2293456","0","+30.2237786","-097.7972514"
"48","453","001707","48453001707","17.07",Census Tract 17.07,G5020,S,"2777942","0","+30.3727578","-097.7463764"
"48","453","001706","48453001706","17.06",Census Tract 17.06,G5020,S,"2396463","0","+30.3823050","-097.7568683"
"48","453","002111","48453002111","21.11",Census Tract 21.11,G5020,S,"6510859","386423","+30.2571318","-097.6854100"
"48","453","001913","48453001913","19.13",Census Tract 19.13,G5020,S,"11902647","683803","+30.3181162","-097.7980058"
"48","453","001906","48453001906","19.06",Census Tract 19.06,G5020,S,"21928732","72","+30.3064922","-097.8530923"
"48","453","001904","48453001904","19.04",Census Tract 19.04,G5020,S,"13032174","0","+30.2878552","-097.8059177"
"48","453","001910","48453001910","19.10",Census Tract 19.10,G5020,S,"6606198","259809","+30.2700666","-097.7980310"
"48","453","001834","48453001834","18.34",Census Tract 18.34,G5020,S,"15741218","0","+30.3506755","-097.6604048"
"48","453","001908","48453001908","19.08",Census Tract 19.08,G5020,S,"32244894","502","+30.2757842","-097.8781925"
"48","453","001833","48453001833","18.33",Census Tract 18.33,G5020,S,"3255128","0","+30.3640065","-097.6764904"
"48","453","001840","48453001840","18.40",Census Tract 18.40,G5020,S,"9075132","5331","+30.4273273","-097.6533265"
"48","453","001852","48453001852","18.52",Census Tract 18.52,G5020,S,"6868685","0","+30.4454445","-097.6969656"
"48","453","001705","48453001705","17.05",Census Tract 17.05,G5020,S,"5334357","0","+30.3697060","-097.7740394"
"48","453","001909","48453001909","19.09",Census Tract 19.09,G5020,S,"19983568","0","+30.2518707","-097.8383850"
"48","453","001605","48453001605","16.05",Census Tract 16.05,G5020,S,"1894558","0","+30.2867724","-097.7605747"
"48","453","001604","48453001604","16.04",Census Tract 16.04,G5020,S,"3035641","309972","+30.3035330","-097.7743030"
"48","453","001603","48453001603","16.03",Census Tract 16.03,G5020,S,"2566216","0","+30.2984096","-097.7564212"
"48","453","001602","48453001602","16.02",Census Tract 16.02,G5020,S,"2635873","219713","+30.2900812","-097.7782020"
"48","453","001505","48453001505","15.05",Census Tract 15.05,G5020,S,"2150837","0","+30.3363798","-097.7304217"
"48","453","001504","48453001504","15.04",Census Tract 15.04,G5020,S,"2641847","0","+30.3465502","-097.7250523"
"48","453","001851","48453001851","18.51",Census Tract 18.51,G5020,S,"7533288","1296","+30.4623101","-097.6772253"
"48","453","001824","48453001824","18.24",Census Tract 18.24,G5020,S,"1439104","0","+30.3851030","-097.6791938"
"48","453","001732","48453001732","17.32",Census Tract 17.32,G5020,S,"44189607","0","+30.1671497","-097.8756296"
"48","453","001749","48453001749","17.49",Census Tract 17.49,G5020,S,"4256665","0","+30.2303534","-097.8443716"
"48","453","001843","48453001843","18.43",Census Tract 18.43,G5020,S,"1098538","0","+30.3885474","-097.6999973"
"48","453","001729","48453001729","17.29",Census Tract 17.29,G5020,S,"3153987","0","+30.2027502","-097.8293771"
"48","453","001728","48453001728","17.28",Census Tract 17.28,G5020,S,"3609835","0","+30.1957498","-097.8165584"
"48","453","001503","48453001503","15.03",Census Tract 15.03,G5020,S,"3474896","0","+30.3272586","-097.7157700"
"48","453","001501","48453001501","15.01",Census Tract 15.01,G5020,S,"3474756","0","+30.3465764","-097.7433029"
"48","453","001745","48453001745","17.45",Census Tract 17.45,G5020,S,"3410559","0","+30.4243914","-097.7380184"
"48","453","001744","48453001744","17.44",Census Tract 17.44,G5020,S,"5802426","0","+30.4400038","-097.7415069"
"48","453","002421","48453002421","24.21",Census Tract 24.21,G5020,S,"8261741","0","+30.1629390","-097.8064075"
"48","453","002423","48453002423","24.23",Census Tract 24.23,G5020,S,"2581284","0","+30.1798087","-097.8062870"
"48","453","002314","48453002314","23.14",Census Tract 23.14,G5020,S,"2482934","0","+30.2246964","-097.7155118"
"48","453","001748","48453001748","17.48",Census Tract 17.48,G5020,S,"5355678","0","+30.1702296","-097.8391319"
"48","453","001912","48453001912","19.12",Census Tract 19.12,G5020,S,"13558102","1548994","+30.3271346","-097.8209620"
"48","453","001752","48453001752","17.52",Census Tract 17.52,G5020,S,"941287","0","+30.3575940","-097.7498383"
"48","453","001760","48453001760","17.60",Census Tract 17.60,G5020,S,"33004998","1463289","+30.3643612","-097.8919136"
"48","453","001742","48453001742","17.42",Census Tract 17.42,G5020,S,"21443163","807705","+30.3627266","-097.9309549"
"48","453","001847","48453001847","18.47",Census Tract 18.47,G5020,S,"3124148","0","+30.4283475","-097.6904419"
"48","453","001848","48453001848","18.48",Census Tract 18.48,G5020,S,"3366626","0","+30.4128065","-097.6797885"
"48","453","001755","48453001755","17.55",Census Tract 17.55,G5020,S,"7426471","0","+30.4093020","-097.7785353"
"48","453","001756","48453001756","17.56",Census Tract 17.56,G5020,S,"2108196","0","+30.4260918","-097.7698228"
"48","453","001764","48453001764","17.64",Census Tract 17.64,G5020,S,"100188204","17892244","+30.4074805","-098.0504967"
"48","453","001739","48453001739","17.39",Census Tract 17.39,G5020,S,"4683848","0","+30.2077720","-097.8457743"
"48","453","001737","48453001737","17.37",Census Tract 17.37,G5020,S,"8664506","0","+30.2139338","-097.8808501"
"48","453","001740","48453001740","17.40",Census Tract 17.40,G5020,S,"4621748","0","+30.1897948","-097.8569091"
"48","453","001765","48453001765","17.65",Census Tract 17.65,G5020,S,"69948118","10507567","+30.4524332","-097.8703972"
"48","453","001715","48453001715","17.15",Census Tract 17.15,G5020,S,"5954653","0","+30.4337160","-097.7944178"
"48","453","001714","48453001714","17.14",Census Tract 17.14,G5020,S,"17585078","0","+30.4243281","-097.8278688"
"48","453","001743","48453001743","17.43",Census Tract 17.43,G5020,S,"32658621","589084","+30.3266671","-097.9003214"
"48","453","001762","48453001762","17.62",Census Tract 17.62,G5020,S,"29224836","2995966","+30.3486077","-097.9727579"
"48","453","001403","48453001403","14.03",Census Tract 14.03,G5020,S,"800634","0","+30.2399174","-097.7350703"
"48","453","001733","48453001733","17.33",Census Tract 17.33,G5020,S,"22580505","4561","+30.2148733","-097.9171838"
"48","453","001759","48453001759","17.59",Census Tract 17.59,G5020,S,"1912185","0","+30.4192320","-097.7531711"
"48","453","001769","48453001769","17.69",Census Tract 17.69,G5020,S,"8990867","0","+30.2426630","-097.9012650"
"48","453","001757","48453001757","17.57",Census Tract 17.57,G5020,S,"2196821","0","+30.3978193","-097.7639427"
"48","453","001768","48453001768","17.68",Census Tract 17.68,G5020,S,"213825040","1735595","+30.3110100","-098.0366687"
"48","453","001722","48453001722","17.22",Census Tract 17.22,G5020,S,"2773660","0","+30.3988645","-097.7531147"
"48","453","001761","48453001761","17.61",Census Tract 17.61,G5020,S,"28833196","917464","+30.3607919","-097.8297335"
"48","453","001751","48453001751","17.51",Census Tract 17.51,G5020,S,"1530251","0","+30.3628740","-097.7577288"
"48","453","001846","48453001846","18.46",Census Tract 18.46,G5020,S,"5687073","0","+30.4358660","-097.7137285"
"48","453","001716","48453001716","17.16",Census Tract 17.16,G5020,S,"20845374","0","+30.3935643","-097.8026127"
"48","453","001767","48453001767","17.67",Census Tract 17.67,G5020,S,"68844810","16694488","+30.4425981","-097.9632912"
"48","453","001842","48453001842","18.42",Census Tract 18.42,G5020,S,"30446149","27387","+30.3931926","-097.6203557"
"48","453","001741","48453001741","17.41",Census Tract 17.41,G5020,S,"12067054","7355688","+30.4132952","-097.9341771"
"48","453","001850","48453001850","18.50",Census Tract 18.50,G5020,S,"1737956","0","+30.4119050","-097.7017858"
"48","453","001839","48453001839","18.39",Census Tract 18.39,G5020,S,"8255627","0","+30.4047149","-097.6588008"
"48","453","001836","48453001836","18.36",Census Tract 18.36,G5020,S,"33655169","29022","+30.4687203","-097.6268670"
"48","453","001401","48453001401","14.01",Census Tract 14.01,G5020,S,"1256586","91300","+30.2502458","-097.7449822"
"48","453","002422","48453002422","24.22",Census Tract 24.22,G5020,S,"3976737","0","+30.1836331","-097.7847822"
"48","453","001837","48453001837","18.37",Census Tract 18.37,G5020,S,"279755445","105609","+30.4091913","-097.5087757"
