"TractId","State","County","TotalPop","Men","Women","Hispanic","White","Black","Native","Asian","Pacific","VotingAgeCitizen","Income","IncomeErr","IncomePerCap","IncomePerCapErr","Poverty","ChildPoverty","Professional","Service","Office","Construction","Production","Drive","Carpool","Transit","Walk","OtherTransp","WorkAtHome","MeanCommute","Employed","PrivateWork","PublicWork","SelfEmployed","FamilyWork","Unemployment"
48021950300,"Texas","Bastrop County",15255,7591,7664,27.3,61.4,7.7,0.8,2.1,0,9907,70435,13726,26546,3027,11.7,11.7,48.5,12.1,20.5,12.8,6.2,81.4,9.5,1.2,0.7,1.4,5.8,33.5,5811,65.5,25.2,8.8,0.5,6.2
48021950802,"Texas","Bastrop County",7168,3443,3725,63.7,33.4,1.4,0,0.2,0,3723,58267,5077,20154,3187,18.6,27.2,29.7,14.5,15.1,19.9,20.8,73.8,19.4,0,2.8,1.9,2,38,3052,76.5,17.6,5.9,0,9.4
48453000101,"Texas","Travis County",4263,1911,2352,9.3,85.7,0.6,0.3,1.6,0,3381,101944,15434,67043,7429,6.3,4,64.6,8.4,17.9,2.8,6.2,79.4,1.5,3.8,0,4.3,11,17.4,2390,76.1,16.4,7.5,0,3.4
48453000102,"Texas","Travis County",2640,1226,1414,4.8,86.9,3.3,0,1.8,0,2019,157563,20065,101349,12931,1.7,0,68.3,5.5,23.5,0.8,2,74.1,1.8,1.9,0.2,1.8,20.2,20.5,1308,71.3,13.1,15.6,0,1.8
48453000203,"Texas","Travis County",1594,768,826,18.8,62.4,6.7,0,8.7,0,1291,54777,17075,42938,13228,35.1,76.1,82.5,2.4,12.9,1.1,1.1,62.6,5.5,15.8,8.6,0.8,6.8,17.9,800,73.3,22.4,4.4,0,6.7
48453000204,"Texas","Travis County",3060,1704,1356,14.3,74.7,1.2,0,4.6,0,2514,56972,4295,56479,8304,20.4,7.8,76.7,10.8,11,0.9,0.6,62.9,3.2,6,7.2,7.1,13.6,18.5,1796,62.1,25.7,12.2,0,3
48453000205,"Texas","Travis County",3937,2114,1823,17.4,65.6,3.7,0.7,9.2,1,3278,67589,8892,47737,5003,5.6,4.9,70.7,8.5,16.4,1.4,2.9,61.4,4.4,11.1,2,1.2,20,21.2,2969,70.4,19.2,10.4,0,2.4
48453000206,"Texas","Travis County",3292,1615,1677,12.9,76.3,3.9,0,3.2,0,2715,80781,12534,59458,7559,7.6,3.7,59.3,11.4,23.5,4.1,1.6,71.7,6.3,6.6,1.2,4,10.2,21.2,2264,75.4,14.3,10.3,0,1.3
48453000302,"Texas","Travis County",4964,2502,2462,11.9,71.4,4,1,7.5,0.3,4063,55120,8075,45952,5580,19.8,0,67,9.6,18.7,2.2,2.5,52.3,7.5,17.1,0.2,11.1,11.9,17.3,3359,64.8,30.9,4.3,0,5
48453000304,"Texas","Travis County",3029,1565,1464,16.4,76.9,0.4,0,6,0,2456,53644,6279,39413,6213,14.7,0,62.8,12.7,21.1,1.2,2.2,59.1,7.8,14.7,2.9,9.7,5.8,19.9,2099,68.9,27.2,4,0,1.9
48453000305,"Texas","Travis County",3666,1776,1890,13.3,79.8,2.3,0,2.8,0,3098,52766,5643,40020,5079,22.6,10,57.7,13.1,21.4,4.2,3.6,68,6.5,10,1.2,6.5,7.8,19.2,2616,69.7,20.7,9.2,0.4,3.1
48453000306,"Texas","Travis County",4869,2286,2583,22.1,57.9,9.3,0,8.5,0,3577,73875,9840,50321,5383,16.2,20,61.5,8.5,20.6,8.1,1.3,72.1,9.3,3.4,1.1,4,10.2,21.2,3059,72.7,18.2,9,0,3.5
48453000307,"Texas","Travis County",1786,856,930,17.3,72.8,3.2,0,2.5,0,1452,68214,11842,45944,4826,9.2,0,61.5,13.5,15.2,5,4.8,68,3.8,4.3,2.7,12,9.2,17,1224,72.3,16.9,10.8,0,4.1
48453000401,"Texas","Travis County",4087,1910,2177,15.1,69.5,2.6,0,6.7,0,3418,68850,9632,39896,7692,21.4,5,63.2,13.6,19.8,1.1,2.3,62.7,8.9,2.6,6.1,7.7,12.2,17.5,2638,74.3,16.6,9.1,0,2.3
48453000402,"Texas","Travis County",3400,1458,1942,13.2,57.1,21.7,0,2.8,0.9,2783,53796,10062,33111,6494,15.4,26.4,63.4,16.6,10.3,5.8,4,69.4,5.2,6.2,2.4,7.6,9.2,18.3,2169,67.1,22.6,10.3,0,2.6
48453000500,"Texas","Travis County",4486,2144,2342,12,75.4,0.4,0,9.9,0,3804,38750,10364,34234,4764,34.3,18.2,63.2,18.4,13.3,1.7,3.4,45.6,9.3,6,15.1,13.7,10.2,14.7,2736,70.7,25.1,4.3,0,6
48453000601,"Texas","Travis County",10147,4118,6029,20.6,54,14.9,0.2,7.6,0.1,9342,15938,10631,4602,1622,61.7,18.2,29,28.9,34,2.5,5.7,44.7,5.4,2.1,37.8,3,7,14.3,2757,82,16,1.8,0.2,15.1
48453000603,"Texas","Travis County",8045,4150,3895,18.3,51.2,6.7,0,20.4,0,7358,10035,2399,6953,1083,79,0,34.4,19,38.4,0.8,7.4,49.5,8.2,7.3,23,8.7,3.4,18.8,3418,78.3,20.5,1.1,0,8.7
48453000604,"Texas","Travis County",7140,3755,3385,14.6,54.9,3.3,0.9,23.5,0,6102,8975,2047,5950,1556,83.9,31.1,46,22.3,28.9,0,2.8,42.8,1.4,2.4,45.1,4.6,3.7,16.3,2007,65.3,34.1,0.6,0,10.2
48453000700,"Texas","Travis County",1123,702,421,21.6,65.9,1.8,1.9,6.2,0,1028,61685,8154,60937,12942,19.6,0,62,5.8,23.9,0.5,7.8,56.9,1,4.1,18,10.5,9.5,13.7,744,75.1,21.8,2.6,0.5,2.7
48453000801,"Texas","Travis County",1877,958,919,58.4,33.3,8.3,0,0,0,1414,43417,13788,22552,3948,16,11.2,35.6,27.8,13.8,11.8,11.1,57.6,16.7,5,4.8,12.5,3.4,24.2,821,77,11.8,11.2,0,8.9
48453000802,"Texas","Travis County",3377,1432,1945,34.1,28.2,35.2,0,0.4,0,2427,40579,8638,25581,6103,48.4,89.5,41.1,23.6,20.2,5,10.2,54,17.1,9.8,0,17.2,1.8,22.3,1694,78.3,18.9,2.8,0,2.3
48453000803,"Texas","Travis County",2489,1595,894,13.6,67,14,0,2.1,0,2150,83387,15326,41125,4969,9.6,0,57.8,20.3,10.5,5.4,6,63.9,9.9,6.9,0.8,6.6,11.9,19.3,1749,77.6,11,8,3.4,7.1
48453000804,"Texas","Travis County",2452,1273,1179,43.2,35,17.4,0,1.9,0,1704,38711,7688,29754,3612,33.8,50.5,51.6,14.4,18.6,7.7,7.7,54.4,11.2,9.4,4.1,7.5,13.4,20.6,1259,77.1,9.5,13.3,0,8.1
48453000901,"Texas","Travis County",2424,1234,1190,37.1,41.4,13.7,0,4.6,0,1937,77845,15794,36682,6018,17.9,61.3,48,23.5,19.7,4.2,4.5,65.6,6.2,3.9,10.8,6.9,6.6,21,1587,82.3,11.9,5.8,0,6.4
48453000902,"Texas","Travis County",5473,2704,2769,62.3,28.9,5.3,0.2,2,0,3448,46969,13442,29681,5060,22.9,40.1,37.9,22.3,23.1,11.6,5,66.6,9.3,4.9,2.5,7.1,9.6,25.5,3026,83.8,8.8,7.4,0,5.2
48453001000,"Texas","Travis County",3770,1879,1891,56.6,36.1,2.9,0,2.3,0,2876,64643,18944,35891,5926,12.1,10.8,41.2,24.4,25.4,3.4,5.5,64.3,9,6.2,3.5,8.6,8.4,16.1,2131,72,13.1,14.9,0,6.7
48453001100,"Texas","Travis County",6001,3617,2384,14.7,73.2,5.2,0,6.7,0,5601,131944,28789,127940,24796,14.2,0,75.5,2.5,18.4,1.7,1.9,66.3,2.2,1.7,8.4,4.7,16.8,21.2,4582,80.2,9.8,10,0,1.5
48453001200,"Texas","Travis County",4972,2451,2521,7.6,80,1.4,0.3,8.8,0,4276,71190,16643,71558,9745,5.3,8.3,64,8.2,19.9,3.2,4.7,55.7,2.2,6.8,14.7,6.6,14,20.1,3632,78.2,9.9,11.5,0.4,3.2
48453001303,"Texas","Travis County",4029,2107,1922,11.5,81.1,1,0.3,5.3,0,3523,82087,9319,71754,10963,9.5,1.9,68.1,6.4,21.1,0.5,4,70.3,2.6,3.8,0.7,4.6,17.9,21.3,2733,80.9,6.2,12.8,0,3.7
48453001304,"Texas","Travis County",4351,2440,1911,19.1,75.5,0.6,0,2.4,0,3602,86458,7215,57956,8791,4.9,2.5,53.2,15.8,23.1,2.1,5.8,62.3,5,3.8,2.6,5,21.3,22.6,2891,76.8,10.8,12.5,0,3.1
48453001305,"Texas","Travis County",5681,2972,2709,18.9,74.5,4.1,0,0.8,0,4742,64602,9883,50705,6791,17.6,39.6,63.3,14.2,14.2,5,3.2,70.1,4.8,4.5,5.7,4.2,10.6,16.7,3783,69.5,11.6,18.9,0,5.7
48453001307,"Texas","Travis County",3775,1985,1790,32.2,53.6,8.4,0,4.9,0,2924,52162,10893,39702,4885,20.3,53.1,50.1,20.4,22.5,5.1,1.9,73.2,3.6,7,0,7.6,8.5,20.3,2298,83.3,11.7,5,0,2.2
48453001308,"Texas","Travis County",2926,1598,1328,34.2,60.1,2.7,0,3,0,2514,60185,7128,41653,5273,10,20,50.9,25.4,17.3,1.8,4.7,72.8,7.6,6.8,1.5,2.5,8.8,21,2298,77.6,13.1,9.3,0,2.4
48453001401,"Texas","Travis County",3360,1693,1667,12.3,76,2.4,1.9,3.8,0,2949,77542,6642,49869,4841,10.1,35.8,64.3,12.7,20.1,0.3,2.6,66.6,3.7,3.2,4.7,7.1,14.6,18.1,2350,81.3,12.5,6.2,0,4.3
48453001402,"Texas","Travis County",2617,1330,1287,13.1,82.4,0.9,0,0,0,2074,67237,16557,50182,5755,10.1,0,68,13.9,16.2,0.5,1.4,73.8,2.8,3.2,0.5,4.8,14.9,21.9,1754,78.2,15.6,6.2,0,4.6
48453001403,"Texas","Travis County",1723,1012,711,36.2,53.3,4.9,0,3.1,0,1306,41860,5830,28019,4519,20.8,16.3,36.1,21,27.7,11,4.1,78.4,6.8,5.6,1.3,3.5,4.4,20.9,1024,74.4,13.7,11.9,0,7.9
48453001501,"Texas","Travis County",5413,2725,2688,4.6,92.5,0.7,0,1.5,0,4201,101250,10142,49558,5076,4.1,0,67.6,10.6,16.4,3.2,2.1,72.5,9,2.2,3.6,2.2,10.4,19.7,2957,70.8,20.7,8.4,0,3.7
48453001503,"Texas","Travis County",3989,2219,1770,31.2,57.7,3.7,0,3.6,0,3045,51810,12082,34384,4364,15.6,12.4,49.7,22.9,20.3,1.5,5.6,71.2,8.7,6.3,0.7,6,7,21.7,2760,74.1,13.7,11.5,0.7,5.8
48453001504,"Texas","Travis County",5371,2609,2762,17.2,71.4,2.5,0.5,5.3,0,4186,87832,22708,53827,9703,8.4,4.5,63.9,12,20,2.9,1.2,73.1,7.4,3.7,1.2,2.7,11.8,17.8,3718,78.2,15.5,6.2,0,1.3
48453001505,"Texas","Travis County",4342,2262,2080,9.5,83.4,0.6,0,1.9,0,3580,57865,16641,45142,6784,10.1,5.7,56.3,13.5,19.1,2.1,9.1,77.6,5,3.6,0,2.6,11.3,22.9,2959,68.3,21.7,10,0,2.4
48453001602,"Texas","Travis County",3277,1869,1408,8.1,58.2,0.6,0,31.7,0,1866,75625,16227,59446,7010,10.9,15.5,74,4.6,18,2.3,1.1,61,3.3,22.9,1.2,0.9,10.7,20.1,2459,61.5,33.4,5,0,0.8
48453001603,"Texas","Travis County",5075,2504,2571,5.6,90,0.3,0,2.4,0,3470,141705,21058,80215,12608,3.4,1.4,81.6,2.5,14.7,0.3,0.9,76.2,3.3,1.4,0.8,2.6,15.7,16.7,2495,71.8,14.7,12.9,0.6,1.1
48453001604,"Texas","Travis County",4124,1962,2162,4.5,94.2,0,0,0.4,0,3005,151042,29754,91722,14742,3.1,2,76.7,3,17.3,1.3,1.7,78.8,6.1,0,1.2,0.6,13.2,19.2,2047,74.8,18.4,6.8,0,0.7
48453001605,"Texas","Travis County",4041,1974,2067,9.5,87.7,0.3,0,2.3,0,3246,89798,27568,80782,12100,10.3,4.5,68.4,4.7,23.4,1.3,2.3,76.4,2.9,1.1,1.2,2.6,15.9,18.4,2681,70.5,12.8,16.3,0.4,5.8
48453001707,"Texas","Travis County",5061,2550,2511,20,72.3,3.6,0,2.5,0,4035,72982,8193,44130,4205,8,2.1,63.1,10.1,20.2,2,4.5,81.7,3.6,2,1.8,0.7,10.2,20.2,2724,73.3,21.8,4.9,0,2.1
48453001712,"Texas","Travis County",4945,2273,2672,36.2,56.6,6.5,0.3,0.4,0,3457,59688,4387,30802,3384,15.5,33.7,52.8,12.9,21.4,5.5,7.4,74.5,9,4,1.7,1.9,8.8,22.8,2377,75.3,16.2,7.2,1.3,9.7
48453001713,"Texas","Travis County",4448,2000,2448,34.8,55.2,4,0.2,2,0,3428,62523,8242,35239,3874,13.2,30,44.6,18.5,28.9,3.1,4.9,69.7,10.1,4.6,0.6,5.9,9.1,25,2696,74.2,15.2,10.6,0,5.3
48453001728,"Texas","Travis County",7403,3412,3991,28.6,57.8,4.5,0,3.1,0,5771,77722,5122,38251,4855,5.4,0,47,17.5,25.7,5.2,4.6,77,9.7,2.7,0.9,0.3,9.4,29.1,4639,73.3,16.4,9.8,0.5,2.7
48453001729,"Texas","Travis County",4650,2286,2364,31.7,59.5,0.6,0,6.8,0,3559,65461,12915,33688,4409,6.9,13.9,45.4,19.5,20.1,10.1,4.9,87.1,6.4,3,0,0.8,2.6,25.2,3026,71.3,21.2,7.5,0,2.5
48453001747,"Texas","Travis County",5743,3194,2549,35,49.5,8.9,1.2,2.5,0,4091,57594,12483,26207,2681,21.9,28.8,44.8,18,26.6,3.5,7.1,86.1,2.8,3.6,1,1.8,4.6,28,3068,76.1,16.7,7.2,0,5.5
48453001748,"Texas","Travis County",6880,3369,3511,31.7,56.1,3.2,0,4.8,0,4753,80593,14592,35156,3983,11.6,12.9,49.1,13,26.7,5.8,5.4,84,7.8,0.8,0.2,2,5.2,26.5,4079,77.8,14.6,7.6,0,2.7
48453001750,"Texas","Travis County",5115,2433,2682,36.3,49.2,1.4,0,10.7,0,3607,67130,9645,47135,9340,6.9,5.8,63.3,16.5,15.4,3,1.8,77.5,5.8,3.1,2.4,2.5,8.7,23.8,3177,75,20.3,4.8,0,4.4
48453001752,"Texas","Travis County",3926,1744,2182,14.7,51.9,4,1.7,24.8,0,2405,35365,8210,23086,3110,35.9,45.1,65.5,10,18.7,0.7,5.1,66.5,3.6,20.7,5,1,3.2,19.7,2440,64.5,29.3,5.6,0.5,0.7
48453001769,"Texas","Travis County",5691,2710,2981,18.5,72.9,0.5,0,5.4,0.1,4320,109063,17718,47080,4623,1,0,61.6,5.8,25.7,3.1,3.7,81.5,3.7,0.5,0,1,13.4,28.2,3229,65.1,19.2,15.1,0.6,1
48453001804,"Texas","Travis County",6970,4031,2939,62.4,29.4,6.4,0,1.8,0,3578,43970,5524,24202,5257,27.1,45.4,27.4,28.1,17.5,14.2,12.8,64.4,29.2,3.2,1.8,0.4,1,26.8,3791,89.8,8.3,1.9,0,7.7
48453001805,"Texas","Travis County",4911,2980,1931,67.3,21.7,6.1,0,2.7,0,2169,33594,6882,19789,2602,32.9,51.2,18.7,38,15.2,19.4,8.8,57.3,30.7,7.6,0,1,3.4,25.3,2923,89.7,5.4,4.9,0,2.2
48453001811,"Texas","Travis County",3626,2024,1602,63.4,22.3,13.3,0.2,0.8,0,1584,35787,4536,20961,3399,36.4,56.9,24.9,31.7,16.6,17.4,9.4,67,20.9,1.8,4.1,0.2,5.9,26.7,1818,83.5,13,3.5,0,4.1
