"TractId","State","County","TotalPop","Men","Women","Hispanic","White","Black","Native","Asian","Pacific","VotingAgeCitizen","Income","IncomeErr","IncomePerCap","IncomePerCapErr","Poverty","ChildPoverty","Professional","Service","Office","Construction","Production","Drive","Carpool","Transit","Walk","OtherTransp","WorkAtHome","MeanCommute","Employed","PrivateWork","PublicWork","SelfEmployed","FamilyWork","Unemployment"
48453001813,"Texas","Travis County",7236,3844,3392,67.3,14.1,12.9,0,3.8,0,2598,34918,4183,18921,2282,32.5,52.2,14.2,30.5,17,25.1,13.1,66.5,23.2,5,0.9,2.2,2.3,28.9,3711,83.7,10,6.1,0.2,4.7
48453001817,"Texas","Travis County",3982,1899,2083,14.3,77.9,0,0,3.8,0,3372,57325,7321,48408,9162,11.2,10.7,51.5,8.8,24.2,4.3,11.3,67.3,5.1,8.8,2.2,5,11.5,25,2720,77.4,14.5,8.1,0,2.3
48453001818,"Texas","Travis County",6166,3038,3128,62.2,30.9,2,0,3.1,0,2620,54176,8385,25561,6306,34.7,59,33.3,29.7,14.3,16.7,5.9,73.5,14.6,5.7,0,1.2,5.1,23.2,2932,77.9,12.8,9.3,0,5.6
48453001819,"Texas","Travis County",4193,2371,1822,61.3,25.9,4.1,0.3,6.9,0,1424,34583,3080,17773,2737,40.6,57.8,23.7,26.7,15.5,23.5,10.6,72.2,17.5,3.7,2.5,1.8,2.3,21.9,1964,87.7,7.9,4.3,0,6
48453001820,"Texas","Travis County",7425,3874,3551,68.8,16.9,9.9,0.5,1.7,0,3197,35090,4429,17365,2807,29.2,51.6,14.3,23,23.8,27.2,11.7,70.4,16,3.8,1.3,5.1,3.5,22.1,3954,90,4.6,5.5,0,5
48453001821,"Texas","Travis County",5988,3031,2957,57.3,28.6,9.5,0,2.2,0,3418,56196,6086,22612,2394,15.1,20,33.4,24.5,19.1,12.2,10.8,74.2,16.3,1.5,0,3.9,4.1,20.8,3087,81,11.3,7.7,0,7.3
48453001822,"Texas","Travis County",7167,3895,3272,71.6,19.9,4.8,0,0.9,0,2693,38250,5761,19497,2921,28.1,57.9,12.4,32.2,19,22.3,14.2,62.8,24.7,6,0.7,3.1,2.7,27.1,4008,86.4,8.7,4.9,0,5.3
48453001823,"Texas","Travis County",7492,4253,3239,69.4,10.9,15.5,0,2.2,0,2652,37163,3456,16064,1893,29.9,41.3,11,31,16,26.5,15.5,65.2,20.5,8.1,0.5,1.7,4,24.8,3739,81.9,6.3,11.7,0,5.8
48453001839,"Texas","Travis County",7969,3995,3974,34,28.2,11.7,0,24.4,0,5579,68650,7234,33231,3491,6.5,10.1,39.8,15,27.3,4.5,13.5,76.1,16.3,0.3,1.3,1.3,4.8,20.5,5458,82.6,12.2,5.3,0,3.3
48453001843,"Texas","Travis County",2523,1268,1255,32.7,49.4,4.1,1,9.5,0,1917,68917,5592,33658,3301,12.8,24.7,48.2,9.4,21.8,11.9,8.7,82.9,8.5,2,0,1.9,4.8,22,1445,79.6,14.7,5.7,0,4.4
48453001844,"Texas","Travis County",3620,1844,1776,32.3,50.3,11,0,3.5,0,2528,49171,3518,30059,5529,12.9,22.1,46.6,23.1,17.4,3.9,9,77.2,12.1,3.5,1.2,0.5,5.6,20.1,2132,82,12.3,5.3,0.5,4.1
48453001845,"Texas","Travis County",2970,1451,1519,20.6,70.3,1.8,0,6.3,0,2279,63068,6492,37983,4010,12.2,10.7,59.3,11.8,20.6,4.5,3.9,80.6,8.5,2.3,0,2.3,6.3,26.4,1766,77.3,16.6,6.1,0,2.6
48453001849,"Texas","Travis County",6914,3862,3052,22.7,50.2,8.3,0,15.9,0,5204,57253,6097,45305,4592,11.9,32.1,55.3,10.7,25.6,2.5,6,79.7,5.3,0.9,6.2,1.3,6.6,18.8,5427,82.8,12.2,5,0,3
48453001901,"Texas","Travis County",5641,2944,2697,18.8,76.8,0.2,0,0.7,0,4423,73917,12499,52832,5053,6.2,5.3,62,15.9,14.3,2.9,4.9,77.3,7.3,1.5,0.8,4.7,8.4,18.5,3674,81.9,13.6,4.1,0.4,2.9
48453001910,"Texas","Travis County",4621,2328,2293,11.5,76.5,1.8,0,7.7,0,3292,122961,24925,70721,9102,9,17.8,67.7,8.8,19.8,2,1.6,71.5,7.3,0.5,1.9,4,14.7,22.4,2127,78.8,10.5,10.2,0.4,5.1
48453001911,"Texas","Travis County",3141,1391,1750,21.5,64.7,1.4,0.4,10.3,0,2493,68229,7484,51175,7770,7.3,11,64.1,11.1,21.5,0,3.3,76.5,5.2,1.9,1.8,2.7,12,18,2487,82.3,12.3,5.5,0,1.2
48453001917,"Texas","Travis County",4978,2506,2472,9.1,80.2,0,0,5.6,2.8,3181,169792,24142,69547,7078,4.6,6.1,72.1,2.8,23.8,0,1.3,74.5,4.3,0.4,0.5,0.9,19.4,22.7,2309,78.4,8.3,12.9,0.4,4.5
48453001919,"Texas","Travis County",3809,1888,1921,7.3,82.9,0,0,5.4,0,2621,148958,17978,80713,7928,1.1,1.6,75.7,5.3,16,1.8,1.1,76.4,6.1,0,0.4,0.5,16.6,16.9,1740,75.6,9.9,14.5,0,3.8
48453002002,"Texas","Travis County",3334,1788,1546,35,60.1,3.9,0,1,0,2732,68913,9457,37349,5686,5.5,1.6,40.8,17.6,22.3,14.5,4.8,72.2,5.9,6.3,0.6,3.5,11.4,26.8,2024,78.9,10.2,11,0,4.3
48453002003,"Texas","Travis County",4061,1970,2091,50.8,41.7,5.9,0.1,1,0,2506,45660,6534,24638,3230,18.4,24.2,31,24.6,24.4,10.3,9.6,69.7,12.9,9.6,3.4,0.9,3.5,22.3,2117,74.1,15.4,10.5,0,6.4
48453002004,"Texas","Travis County",2457,1026,1431,21.7,62.1,3.1,0,7.2,0,2175,45647,5069,45944,9459,12.2,0,54.9,23.3,15.1,3.9,2.8,69.3,5.7,7.1,5,2.3,10.7,20.8,1903,79.2,13.3,7.5,0,4.3
48453002005,"Texas","Travis County",5446,2618,2828,41.3,50.2,3.1,0,4.9,0,3243,62095,8301,42286,10612,29.1,62,43.6,17.4,23.6,9.7,5.7,70,4.1,3.5,3.4,4.8,14.2,25.1,3725,81.9,8.1,9.9,0.1,1.9
48453002104,"Texas","Travis County",3618,1766,1852,49,42.6,5.3,0,1.4,0,1975,74009,17451,30994,7249,34.8,68.1,45.9,15.9,23.2,10.6,4.4,76.7,15.4,2.8,0,3.7,1.4,24.6,1860,80.7,13.8,4.5,1,3.2
48453002105,"Texas","Travis County",4962,2678,2284,52.1,31.1,13.2,0,1.9,0,2962,37891,3936,24499,3004,23.2,33,30.1,22.9,21.4,16.8,8.8,65.9,13.1,7,7.4,2.4,4.1,21,3077,86.2,9.5,4.3,0,4.4
48453002106,"Texas","Travis County",2906,1386,1520,46.7,43.4,7.2,1,0,0,2034,52071,10272,32587,4938,15.5,27.5,50.5,14,22.1,8.2,5.2,76.9,14,1.6,0.4,2.3,4.8,21.4,1427,78.8,11.8,9.4,0,9.9
48453002107,"Texas","Travis County",4538,2160,2378,42.1,27.9,26.7,0,0.9,0,2774,43750,8074,21363,3620,19,32.2,29.1,30.1,15.1,18.5,7.2,68.1,19.1,5.8,1.3,0.4,5.3,22.5,2220,76.1,19,4.5,0.4,2.4
48453002108,"Texas","Travis County",3806,1855,1951,39.2,20.9,39.1,0,0,0,2536,43712,4422,23990,3406,15.7,28.2,32.3,21.2,24.1,8.4,14,81,6.2,8.6,0,1.8,2.4,21.9,2121,72,20.3,7.7,0,4.1
48453002109,"Texas","Travis County",3894,1694,2200,25.2,29,43.3,0,1.4,0,3236,42385,9973,24955,3812,20.6,6.3,41.7,27.5,18,7.3,5.5,75.1,2,7.2,3.4,3.6,8.6,22.7,2254,77.7,19,3.3,0,1.1
48453002110,"Texas","Travis County",4540,2285,2255,48.9,23.8,24.6,0.3,2.4,0,3182,37587,7079,18560,2280,28.3,34.7,29.2,25.7,22.1,15.7,7.2,80.3,5.5,6.3,0.7,1.5,5.8,22.5,2086,74.9,15.1,10,0,14
48453002111,"Texas","Travis County",5586,2761,2825,63.4,17.8,15.3,0,1.2,0,3304,49688,14379,21613,3023,27.8,48.2,29.5,23.9,23.3,17.3,6,75.5,11,2.6,2.3,4.3,4.3,22.9,2775,73,15,12.1,0,9
48453002112,"Texas","Travis County",5203,2455,2748,44.9,29.7,21.6,0,1.9,0,2496,31771,4787,20500,5424,35.1,52.8,28,21.2,21,17.9,11.8,65.8,17.1,6.8,1.9,2.7,5.7,25.1,2453,75.1,12.4,12.1,0.4,10.1
48453002113,"Texas","Travis County",3608,1881,1727,35.4,41,19.7,0.4,0.9,0,2673,62198,5841,29892,4536,20.6,47.3,41.2,15.1,26.8,13.4,3.6,78.3,8.2,7.7,0,1.5,4.2,29.9,1932,81.6,14.4,3.9,0,3
48453002207,"Texas","Travis County",9529,4826,4703,56.8,17.5,23.7,0,0.5,0,5041,59250,7907,20457,2147,18.9,30.6,22.2,16,29.2,18.4,14.2,81.5,16,0,0.3,0.4,1.8,33.5,4947,83.3,14.4,2.1,0.2,3.1
48453002209,"Texas","Travis County",10065,4894,5171,52.2,23.6,21.4,0,1.3,0,5400,53981,7626,21178,2471,16.4,21.2,32.2,16.7,28,7.3,15.7,78.5,15.7,1.3,0.5,0,4,29.6,4722,74.3,20.2,5.5,0,9.1
48453002211,"Texas","Travis County",2885,1383,1502,64.7,16.8,14.2,0,1.6,0,1607,70293,12928,24906,3988,14,14,30.5,12.6,27.4,21.1,8.3,80.4,14.5,0,0.3,0.7,4.1,29.5,1487,73,20.2,6.9,0,2.9
48453002304,"Texas","Travis County",3657,2195,1462,41.4,45.7,4.8,0,6.2,0,2302,64286,12529,39875,4503,20.7,43.7,53.3,12.6,17.7,10.7,5.7,63.5,8.3,9.8,3,8.4,6.9,23.8,2820,82.7,12.6,4.3,0.3,3.3
48453002307,"Texas","Travis County",5849,3206,2643,48.5,37.5,8.5,0,2.4,0,4141,42176,4753,26517,3316,15.4,12.4,25.1,26.2,30.8,7.9,10.1,68,9.1,7.9,0.7,7,7.4,21.5,3541,80.2,10.3,9,0.6,5.9
48453002308,"Texas","Travis County",6851,3761,3090,45.7,43.9,5,0.8,2.6,0,5121,41844,8858,25142,3333,26.2,44.1,37.6,21.7,27.6,3.2,9.9,67.5,8.7,5.7,5.6,4.5,8,22.6,3881,81.9,11.4,6.7,0,3.3
48453002312,"Texas","Travis County",8705,4567,4138,78,12.4,8.3,0,0.7,0,3697,31875,7234,16226,3554,33,36.4,19.8,28.3,23.8,16.2,11.9,66.1,23.8,3.7,1.9,2.1,2.4,30.8,3471,81.6,10.1,8.3,0,12.4
48453002313,"Texas","Travis County",4388,2178,2210,48.6,28.6,16.8,0.6,1.8,0,2586,40760,6697,22768,2501,22.1,33.6,36.5,20.1,21.6,7.6,14.1,67.4,8.7,12.2,4.7,2.7,4.4,25.8,2666,79.9,16.4,3.7,0,4.9
48453002314,"Texas","Travis County",5112,2625,2487,48.1,30.3,15.7,0,4.1,0.3,3329,41594,8011,25071,4279,24.3,55.6,26,28.5,21.1,11.8,12.6,73.2,6.3,6.7,6.1,3.4,4.2,27.7,3489,81.3,12.9,5.8,0,4.5
48453002315,"Texas","Travis County",3134,1915,1219,65.2,31.3,2,0,0.8,0,1576,35216,3393,24245,4076,19.6,33.7,29.7,30.3,11.5,22.7,5.7,67.5,16.8,10.4,2.4,2.1,0.8,25.4,2192,82.6,10.2,7.3,0,3.5
48453002316,"Texas","Travis County",4944,2926,2018,58.6,28.1,8.3,0,2.6,0,2717,35516,3171,22130,3936,30.7,65.1,28.1,29.8,18.2,13.9,10.1,56.4,12.9,17,4.7,3.7,5.4,24.2,3311,88.8,5.9,5.3,0,3.6
48453002317,"Texas","Travis County",5931,2867,3064,46.9,23.3,16.9,0,8.2,0.7,4852,26163,7094,14973,2389,55.1,59.2,35.1,29.1,24.7,3,8,70.2,5.3,16.7,0,4.8,3.1,23.8,3929,81,15.7,3.3,0,5.7
48453002318,"Texas","Travis County",8671,5061,3610,50,19.1,15.8,0,9.8,0,6428,37705,10167,18825,3427,39.5,44.4,34.9,27.2,27.9,4.3,5.7,70.7,7.6,16,1.3,3.8,0.6,21.9,5257,81,17.4,0.8,0.8,2.5
48453002402,"Texas","Travis County",8464,4215,4249,44.3,46.3,5.8,0.2,2,0,6636,59018,10698,30714,3425,17.6,37.3,45.1,20.6,18.7,6.7,8.8,85.3,5.7,3.6,0.6,0.3,4.6,22,5809,76.4,14.6,8.7,0.3,3.1
48453002403,"Texas","Travis County",2764,1497,1267,39.3,55,4.1,0,0.4,0,2138,64773,14554,29248,4347,23.2,42.5,30.7,29.8,24.3,9.6,5.6,78,9.4,3.1,0.4,1.6,7.6,25,1715,75.3,13.4,11.3,0,4.1
48453002407,"Texas","Travis County",5781,2885,2896,38.5,53.5,3.5,0.5,3.2,0,4482,83824,7548,40142,5271,6.4,14.5,46.3,16,22.7,7.4,7.6,83,7.9,1.5,1.6,1.2,4.8,33.3,3349,76,19.9,4.1,0,3.2
48453002409,"Texas","Travis County",3530,1896,1634,46.8,49.7,1.7,0,0.2,0,2737,63099,6661,32187,4233,12.8,10.4,35.4,20.5,27.9,6.9,9.2,72.5,8.7,2,2.1,3.4,11.3,28.8,2082,70.6,13.6,15.8,0,6
48453002410,"Texas","Travis County",4253,2313,1940,53.3,38.4,2.4,0.2,3.3,0,2859,49263,9395,26568,5318,20.7,34.8,30.1,22.9,20.5,16.7,9.8,68.8,17.5,5.2,0.1,4.4,4,24.5,2347,78.1,10.5,11.4,0,6.9
48453002411,"Texas","Travis County",6828,3370,3458,84.6,9.3,5.6,0.1,0.2,0,3095,37813,5952,15954,2200,29,41.2,17.9,24.7,19.6,28,9.9,72,16.3,4.1,3.2,0.1,4.4,24.1,2987,81.3,9.9,8.8,0,8
48453002412,"Texas","Travis County",6083,3050,3033,85.1,8.8,5.1,0,0.7,0,3281,57946,7638,17745,2083,16.9,27.3,16.1,27,19.7,25.7,11.4,78,15,3.5,0.4,0,3.1,31.2,3110,79.2,11.6,9.2,0,2
48453002413,"Texas","Travis County",4955,2522,2433,78.5,9.9,8.3,0,0,0,2028,40130,11215,13757,2139,35.9,58.2,13,28.6,22.9,23.4,12,74.7,8.2,9,6,2.1,0,29.9,2162,81.9,9.9,8.2,0,6.9
48453002419,"Texas","Travis County",4773,2282,2491,68.1,13.6,15,0.3,2.6,0,2626,38225,3106,19373,2398,23.6,45.1,23.5,29.6,29.2,12.4,5.2,65.2,18.4,11.1,1.3,2.8,1.1,25.7,2916,83,13.4,3.6,0,4.4
48453002422,"Texas","Travis County",5998,3017,2981,52.6,38.4,6.7,0,0.2,0,4437,56078,16146,28035,3592,6.6,6.9,30.2,16,28.4,14.4,11.1,81.1,7,7.7,2.9,0.4,1,25.6,3664,78.7,14.4,6.9,0,4.1
48453002423,"Texas","Travis County",5705,2938,2767,35.9,53.8,6.8,0.4,1.3,0,4429,64948,8020,32867,3218,5.7,2,34,20,28,6.2,11.7,77.4,6.9,11.6,0,0,4.1,35.1,3745,74.5,17,8.5,0,1.7
48453002424,"Texas","Travis County",3945,2228,1717,44.6,49,5.7,0,0.5,0,2771,49643,5327,24971,3051,14.8,15.2,38,16.9,25.7,12.3,7.1,70.9,16.2,2.9,0.5,3.8,5.6,30.4,2094,74.5,15.2,10.3,0,7.7
48453002429,"Texas","Travis County",1589,807,782,56.1,29.5,12.9,0,0.9,0,856,55317,8947,23819,5988,28.8,61.2,38,24.5,25.5,8.5,3.5,79.5,20,0,0,0,0.5,24.3,779,84.1,13.6,2.3,0,7.2
48453002431,"Texas","Travis County",8803,4881,3922,66,25.9,5.8,0,1.7,0,4655,60337,6606,21265,3637,27.9,49,26.9,23.6,22.7,12.9,13.9,76.5,16.4,0,0,1.6,5.5,23.6,4309,79.9,15.3,4.8,0,4.4
48491020406,"Texas","Williamson County",6668,3341,3327,29.2,53.3,8.3,1.4,4.7,0,5210,53340,8794,33649,5412,11.4,25,39.9,18.1,29.3,5.6,7.1,79.1,9.8,1.6,2.3,1.5,5.7,25.8,4646,83.8,9.8,6.4,0,3.1
48491020510,"Texas","Williamson County",10286,5235,5051,13.7,50.8,4.7,0,28.6,0.5,5769,113213,9346,43589,3857,4.9,4.5,62.7,7.9,23.3,2.6,3.5,69.8,11,2.1,0,1.7,15.3,31.8,5047,83.1,7.5,9.4,0,4.6
